chunk,source
"d 0.7 1 2 2.5 3.3
W
Quantity 1 2 4 6 8
Membranes
Stages 1 1-1 1-1-1-1 1-1-1 3-1
High Pressure Pump (2000ppm TDS) kW 1.5 1.5 2.2 2.2 4
High Pressure Pump (5000ppm TDS) kW 2.2 2.2 3.0 4 5.5 H
L 1800 2700
Dimensions, mm W 860
H 1375
Weight kg 100 156 169 230 243",reference_docs\data\Reverse Osmosis & UV\Dayliff DRO4.pdf#page=1
[IMAGE] Minimum Inlet Pressure: 3bar,reference_images\Dayliff DRO4_p1_img1.png
[IMAGE] Flow (m3/hr),reference_images\Dayliff DRO4_p1_img2.png
[IMAGE] S o u r c e W a t e r L o w RO P e rm e a te,reference_images\Dayliff DRO4_p1_img3.png
"[IMAGE] Image from Dayliff DRO4.pdf, page 1",reference_images\Dayliff DRO4_p1_img4.png
"[TABLE] Page 1 Table 1:
|  | Reverse Osmosis
Plant |
| --- | --- |
| P P G r r e e a s f u s il u g te r e e r S In o l u e G t r c P a e r u e W g s e s a u t r e e r P S re w L s o i s t w c u h re High Feed Water RO Vessles and Membranes RO TD P S e M rm e e te a r te
Pressure Pressure
Switch Gauge
Feed Inlet RO Permeate
Flow Meter
Pre-Filters High P u P m re p ssure RO
RO Concentrate Concentrate
Recycle Valve Pressure Gauge Flow Meter
RO Vessels and Membranes Configurations Concentrate Valve
DRO4/0.25 DRO4/0.5 DRO4/1 DRO4/1.5 DRO4/2
Autoflush Solenoid Valve
Reverse Osmosis is a proven technology to remove dissolved solids in water. At the heart of the system is the membrane, though the
effectiveness of treatment relies on the correct matching of all components to provide an efficient treatment process, DAYLIFF plants being
carefully engineered to provide reliability with the highest treated water quality.
Systems are frame mounted with all components conveniently accessible and are designed to provide low energy consumption and long
life. Standard models are suitable for low (up to 2000ppm) and medium (up to 5000ppm) brackish water applications though systems for
treating higher salinity levels and sea water are available to special order. All offer the following features:-
• High efficiency 4” RO membranes specified to suit water quality housed in strong, corrosion proof FRP pressure vessels.
• High treatment performance with up to 98% salts rejection
• High pressure in line multi stage stainless steel feed pump
• System monitoring accessories including inlet and outlet flow meters, pressure gauges and conductivity meter
• Electronic controller for fully automated plant operation including startup, periodic flush cycle and shut down as well as providing
various system alarms
• Sediment removal and Carbon cartridge pre-filters
• Skid mounted for simple installation
• Corrosion resistant stainless steel high pressure and plastic low pressure pipes and pipe fittings.
DAYLIFF RO plants are highly efficient, easy to operate and simple to maintain and offer the ideal solution for small and medium scale
Reverse Osmosis requirements.
Solar Power Option is available on request.
OPERATING PARAMETERS
Raw Water Quality: TDS level of up to 2,000ppm for the Low Brackish Water and up to 5,000ppm for the Medium Brackish Water
Plant, Chloride level should be less than 350ppm, no chlorine, total hardness <200ppm and no suspended solids. A raw water analysis
should be provided to establish the extent of pre-treatment necessary.
Normal Rejection: 95%-98%
Water Temperature: 5-350C, Design Temperature 250C
Minimum Inlet Pressure: 3bar
Operating Pressure: Ranges between 4 bar and 20 bar depending on raw water quality L
Recovery Range : 35% - 75% depending on raw water quality. System recovery is entirely dependent on
water quality; higher TDS or silt content will reduce the recovery rate and flow rates.
EQUIPMENT SPECIFICATION
DRO4/0.25 DRO4/0.5 DRO4/1 DRO4/1.5 DRO4/2
Permeate 0.25 0.5 1 1.5 2
Flow (m3/hr)
Feed 0.7 1 2 2.5 3.3
W
Quantity 1 2 4 6 8
Membranes
Stages 1 1-1 1-1-1-1 1-1-1 3-1
High Pressure Pump (2000ppm TDS) kW 1.5 1.5 2.2 2.2 4
High Pressure Pump (5000ppm TDS) kW 2.2 2.2 3.0 4 5.5 H
L 1800 2700
Dimensions, mm W 860
H 1375
Weight kg 100 156 169 230 243 |  |",reference_docs\data\Reverse Osmosis & UV\Dayliff DRO4.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  |  | DRO4/0.25 | DRO4/0.5 | DRO4/1 | DRO4/1.5 | DRO4/2 |
| --- | --- | --- | --- | --- | --- | --- |
| Flow (m3/hr) | Permeate | 0.25 | 0.5 | 1 | 1.5 | 2 |
|  | Feed | 0.7 | 1 | 2 | 2.5 | 3.3 |
| Membranes | Quantity | 1 | 2 | 4 | 6 | 8 |
|  | Stages | 1 | 1-1 | 1-1-1-1 | 1-1-1 | 3-1 |
| High Pressure Pump (2000ppm TDS) | kW | 1.5 | 1.5 | 2.2 | 2.2 | 4 |
| High Pressure Pump (5000ppm TDS) | kW | 2.2 | 2.2 | 3.0 | 4 | 5.5 |
| Dimensions, mm | L | 1800 |  |  | 2700 |  |
|  | W | 860 |  |  |  |  |
|  | H | 1375 |  |  |  |  |
| Weight | kg | 100 | 156 | 169 | 230 | 243 |",reference_docs\data\Reverse Osmosis & UV\Dayliff DRO4.pdf#page=1 (table 2)
"Reverse Osmosis
Plant
RO
Prefilter Source WaterLow Pressure Permeate
P G re a s u s g u e re G Inl a e u t g P e ressure Switch High Feed Water RO Vessels and Membranes TDS Meter
Pressure Pressure
Feed Inlet Switch Gauge
RO
Permeate
Flow Meter
Pre-Filters High Pressure RO
Pump Concentrate
RO Concentrate Flow Meter
Recycle Valve Pressure Gauge
RO Vessels and Membranes Configurations
Concentrate Valve
DRO8/3-8 DRO8/12 DRO8/16 DRO8/20
Autoflush Solenoid Valve
Reverse Osmosis is a proven technology to remove dissolved solids in water. At the heart of the system is the membrane, though the
effectiveness of treatment relies on the correct matching of all components to provide an efficient treatment process, DAYLIFF plants
being carefully engineered to provide reliability with the highest treated water quality.
Systems are frame mounted with all components conveniently accessible and are designed to provide low energy consumption and
long life. Standard models are suitable for low (up to 2000",reference_docs\data\Reverse Osmosis & UV\Dayliff DRO8.pdf#page=1
"ppm) and medium (up to 5000ppm) brackish water applications though
systems for treating higher salinity levels and sea water are available to special order. All offer the following features:-
• High efficiency 8” RO membranes specified to suit the water quality housed in strong, corrosion proof GRP pressure vessels.
• High treatment performance with up to 98% salts rejection
• High pressure in line multi stage stainless steel feed pump
• System monitoring accessories including inlet and outlet flow meters, pressure gauges and conductivity meter
• Electronic controller for fully automated plant operation including startup, periodic flush cycle and shut down as well as
providing various system alarms
• Sediment removal cartridge pre-filters
• Skid mounted for simple installation
• Corrosion resistant stainless steel high pressure and plastic low pressure pipes and pipe fittings.
All DAYLIFF RO plants are highly efficient, easy to operate and simple to maintain and offer the ideal solutio",reference_docs\data\Reverse Osmosis & UV\Dayliff DRO8.pdf#page=1
"n for small and medium
scale Reverse Osmosis requirements.
Solar Power option is available on request.
OPERATING PARAMETERS
Raw Water Quality: TDS level of up to 2,000ppm for the Low Brackish Water and up to 5,000ppm for the Medium Brackish
Water Plant, Chloride level should be less than 350ppm, no chlorine, total hardness <200ppm and no suspended solids. A raw
water analysis should be provided to establish the extent of pre-treatment necessary.
Normal Rejection: 95%-98%
Water Temperature: 5-350C, Design Temperature 250C
Minimum Inlet Pressure: 3bar
Operating Pressure: Ranges between 4 bar and 20 bar depending on raw water quality
Recovery Range: 35% - 75% depending on raw water quality. System recovery is entirely dependent on water quality; higher
TDS or silt content will reduce the recovery rate and flow rates.
EQUIPMENT SPECIFICATIONS
DRO DRO DRO DRO DRO DRO DRO DRO
8/2.5 8/3 8/4 8/5 8/8 8/12 8/16 8/20
Permeate 2.5 3 4 5 8 12 16 20
Flow (m3/hr)
Feed 4 6 8 10 12 18 24 30
Quantity 4 ",reference_docs\data\Reverse Osmosis & UV\Dayliff DRO8.pdf#page=1
"8 12 16 20
Membrane
Stages 1-1 2-1 2-2 3-2
High Pressure Pump (2000ppm TDS) kW 4 5.5 7.5 11 11 15 18.5
High Pressure Pump (5000ppm TDS) kW 5.5 7.5 11 15 15 18.5 22
L 2700 5000
Dimensions (mm) W 880 1100
H 1375 1800",reference_docs\data\Reverse Osmosis & UV\Dayliff DRO8.pdf#page=1
[IMAGE] Feed Inlet Switch Gauge,reference_images\Dayliff DRO8_p1_img1.png
[IMAGE] Concentrate Valve,reference_images\Dayliff DRO8_p1_img2.png
[IMAGE] Concentrate Valve,reference_images\Dayliff DRO8_p1_img3.png
[IMAGE] Concentrate Valve,reference_images\Dayliff DRO8_p1_img4.png
[IMAGE] Concentrate Valve,reference_images\Dayliff DRO8_p1_img5.png
"[IMAGE] Image from Dayliff DRO8.pdf, page 1",reference_images\Dayliff DRO8_p1_img6.png
"[TABLE] Page 1 Table 1:
|  | Reverse Osmosis
Plant |
| --- | --- |
| RO
Prefilter Source WaterLow Pressure Permeate
P G re a s u s g u e re G Inl a e u t g P e ressure Switch High Feed Water RO Vessels and Membranes TDS Meter
Pressure Pressure
Feed Inlet Switch Gauge
RO
Permeate
Flow Meter
Pre-Filters High Pressure RO
Pump Concentrate
RO Concentrate Flow Meter
Recycle Valve Pressure Gauge
RO Vessels and Membranes Configurations
Concentrate Valve
DRO8/3-8 DRO8/12 DRO8/16 DRO8/20
Autoflush Solenoid Valve
Reverse Osmosis is a proven technology to remove dissolved solids in water. At the heart of the system is the membrane, though the
effectiveness of treatment relies on the correct matching of all components to provide an efficient treatment process, DAYLIFF plants
being carefully engineered to provide reliability with the highest treated water quality.
Systems are frame mounted with all components conveniently accessible and are designed to provide low energy consumption and
long life. Standard models are suitable for low (up to 2000ppm) and medium (up to 5000ppm) brackish water applications though
systems for treating higher salinity levels and sea water are available to special order. All offer the following features:-
• High efficiency 8” RO membranes specified to suit the water quality housed in strong, corrosion proof GRP pressure vessels.
• High treatment performance with up to 98% salts rejection
• High pressure in line multi stage stainless steel feed pump
• System monitoring accessories including inlet and outlet flow meters, pressure gauges and conductivity meter
• Electronic controller for fully automated plant operation including startup, periodic flush cycle and shut down as well as
providing various system alarms
• Sediment removal cartridge pre-filters
• Skid mounted for simple installation
• Corrosion resistant stainless steel high pressure and plastic low pressure pipes and pipe fittings.
All DAYLIFF RO plants are highly efficient, easy to operate and simple to maintain and offer the ideal solution for small and medium
scale Reverse Osmosis requirements.
Solar Power option is available on request.
OPERATING PARAMETERS
Raw Water Quality: TDS level of up to 2,000ppm for the Low Brackish Water and up to 5,000ppm for the Medium Brackish
Water Plant, Chloride level should be less than 350ppm, no chlorine, total hardness <200ppm and no suspended solids. A raw
water analysis should be provided to establish the extent of pre-treatment necessary.
Normal Rejection: 95%-98%
Water Temperature: 5-350C, Design Temperature 250C
Minimum Inlet Pressure: 3bar
Operating Pressure: Ranges between 4 bar and 20 bar depending on raw water quality
Recovery Range: 35% - 75% depending on raw water quality. System recovery is entirely dependent on water quality; higher
TDS or silt content will reduce the recovery rate and flow rates.
EQUIPMENT SPECIFICATIONS
DRO DRO DRO DRO DRO DRO DRO DRO
8/2.5 8/3 8/4 8/5 8/8 8/12 8/16 8/20
Permeate 2.5 3 4 5 8 12 16 20
Flow (m3/hr)
Feed 4 6 8 10 12 18 24 30
Quantity 4 8 12 16 20
Membrane
Stages 1-1 2-1 2-2 3-2
High Pressure Pump (2000ppm TDS) kW 4 5.5 7.5 11 11 15 18.5
High Pressure Pump (5000ppm TDS) kW 5.5 7.5 11 15 15 18.5 22
L 2700 5000
Dimensions (mm) W 880 1100
H 1375 1800 |  |",reference_docs\data\Reverse Osmosis & UV\Dayliff DRO8.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  |  | DRO
8/2.5 | DRO
8/3 | DRO
8/4 | DRO
8/5 | DRO
8/8 | DRO
8/12 | DRO
8/16 | DRO
8/20 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Flow (m3/hr) | Permeate | 2.5 | 3 | 4 | 5 | 8 | 12 | 16 | 20 |
|  | Feed | 4 | 6 | 8 | 10 | 12 | 18 | 24 | 30 |
| Membrane | Quantity | 4 |  |  |  | 8 | 12 | 16 | 20 |
|  | Stages | 1-1 |  |  |  |  | 2-1 | 2-2 | 3-2 |
| High Pressure Pump (2000ppm TDS) | kW | 4 |  | 5.5 | 7.5 | 11 | 11 | 15 | 18.5 |
| High Pressure Pump (5000ppm TDS) | kW | 5.5 |  | 7.5 | 11 | 15 | 15 | 18.5 | 22 |
| Dimensions (mm) | L | 2700 |  |  |  | 5000 |  |  |  |
|  | W | 880 |  |  |  | 1100 |  |  |  |
|  | H | 1375 |  |  |  | 1800 |  |  |  |",reference_docs\data\Reverse Osmosis & UV\Dayliff DRO8.pdf#page=1 (table 2)
"FLOW DIAGRAM
6
5
4
3
2
0 50 100 150 200
Permeate Flow rate (litres/hr)
DIMENSIONS
PRO 1 PRO 2 PRO 3 PRO 4
Permeate 0.1 0.2 0.3 0.4
Flow (m3/hr)
Feed 0.4 0.8 1.2 1.6
Pre treatment Filter Modules 1 1 1 2
Type Pentair TLC 350
Membrane Modules 1 2 3 4
Array 1x2 2x2 3x2 4x2 W
Type PKm65 PKm65 PKm80 PKm100
Pump
kW 0.5/0.15 0.5 0.75 1.1
Length (L) 730 820
Dimensions Width (W) 550 H
(mm)
Height (H) 720
* Output with Shurflo pump is reduced by about 50% of the given flow
L
)raB(
erusserP
gnitarepO
PRO
Reverse
Osmosis Systems
MODULE PERFORMANCE
Parallel Connected
RO Membrane
10 Micron
Sediment Filter
Permeate
Outlet
5 Micron Activated
Carbon Filter
Concentrate
Valve
Additional RO Modules TDS levels
as Necessary 250ppm 1250ppm
750ppm 1750ppm
Reverse Osmosis is the most effective method of totally purifying water and the technology is now well proven. Traditional RO systems are
complicated to operate and maintain, though as a result of creative thinking and extensive research Pentair Water, part o",reference_docs\data\Reverse Osmosis & UV\Dayliff PRO.pdf#page=1
"f one of the world's largest
corporations, has developed the Modular PRO system that provides excellent pure water quality with simple operation and can be scaled to
provide a range of system sizes. These RO units are incorporated as the core component of the innovative range of Dayliff PRO treatment units, all
of which offer the following features:-
• Three stage treatment including polypropylene sediment and activated carbon pre-treatment filtration followed by series connected
Pentair PRO membranes.
• Strong individual corrosion proof plastic housing units for the pre-treatment and RO cartridges.
• High treatment performance with up to 95% salt rejection.
• Modular design with outputs from 100 to 400l/hr
• Available with options of either solar powered Shurflo (PRO1 size only) or mains powered Pedrollo pumps.
• All Pedrollo pump options include a pump controller for automatic pump operation.
• Supplied as complete units base frame mounted with all internal piping connections and con",reference_docs\data\Reverse Osmosis & UV\Dayliff PRO.pdf#page=1
"trol accessories including pressure gauge
and flow meter.
Featuring reliability, high efficiency and simple operation the Dayliff PRO water purification systems are the ideal solution for all small scale
domestic and commercial applications where there is a requirement for totally pure water. Solar Power Option is available on request.
OPERATING PARAMETERS
Raw Water Quality: Conductivity<3130 or TDS level <2000ppm NaCl, chlorine <0.1mg/l, Hardness <170mg/l, iron <0.1mg/l,
manganese <0.05mg/l, turbidity <1 NTU. Raw Water outside these limits should be pre-treated accordingly.
Water Temperature Range: 100C-320C. Design Temperature 250C
Operating Pressure Range: 2.5-6 Bar
Flow Rates: Given flow rates are indicative and will depend upon raw water quality and system pressure, performance for one module being
given in the graph. Standard flow rates are based upon 750mg/l TDS, 250C, 3.4Bar and 25% recovery.
Membranes: Type Pentair TLC350, Recovery range 10-50%, Average Salt Rejection - 94% Na",reference_docs\data\Reverse Osmosis & UV\Dayliff PRO.pdf#page=1
"Cl.
Filters: Max Flow 0.8m3/hr, Capacity - 20m3, Micron - 3µ(carbon), 10µ (Sediment). Inlet / Outlet: ½”
EQUIPMENT SPECIFICATION",reference_docs\data\Reverse Osmosis & UV\Dayliff PRO.pdf#page=1
[IMAGE] FLOW DIAGRAM MODULE PERFORMANCE,reference_images\Dayliff PRO_p1_img1.png
[IMAGE] DIMENSIONS EQUIPMENT SPECIFICATION,reference_images\Dayliff PRO_p1_img2.png
[IMAGE] DIMENSIONS EQUIPMENT SPECIFICATION,reference_images\Dayliff PRO_p1_img3.png
"[IMAGE] Image from Dayliff PRO.pdf, page 1",reference_images\Dayliff PRO_p1_img4.png
"[TABLE] Page 1 Table 1:
|  | PRO
Reverse
Osmosis Systems |
| --- | --- |
| FLOW DIAGRAM MODULE PERFORMANCE
6 Parallel Connected
RO Membrane
)raB(
10 Micron
5 Sediment Filter
erusserP Permeate
Outlet
5 Micron Activated
4 Carbon Filter
gnitarepO
Concentrate
3 Valve
2
0 50 100 150 200
Permeate Flow rate (litres/hr)
Additional RO Modules TDS levels
as Necessary 250ppm 1250ppm
750ppm 1750ppm
Reverse Osmosis is the most effective method of totally purifying water and the technology is now well proven. Traditional RO systems are
complicated to operate and maintain, though as a result of creative thinking and extensive research Pentair Water, part of one of the world's largest
corporations, has developed the Modular PRO system that provides excellent pure water quality with simple operation and can be scaled to
provide a range of system sizes. These RO units are incorporated as the core component of the innovative range of Dayliff PRO treatment units, all
of which offer the following features:-
• Three stage treatment including polypropylene sediment and activated carbon pre-treatment filtration followed by series connected
Pentair PRO membranes.
• Strong individual corrosion proof plastic housing units for the pre-treatment and RO cartridges.
• High treatment performance with up to 95% salt rejection.
• Modular design with outputs from 100 to 400l/hr
• Available with options of either solar powered Shurflo (PRO1 size only) or mains powered Pedrollo pumps.
• All Pedrollo pump options include a pump controller for automatic pump operation.
• Supplied as complete units base frame mounted with all internal piping connections and control accessories including pressure gauge
and flow meter.
Featuring reliability, high efficiency and simple operation the Dayliff PRO water purification systems are the ideal solution for all small scale
domestic and commercial applications where there is a requirement for totally pure water. Solar Power Option is available on request.
OPERATING PARAMETERS
Raw Water Quality: Conductivity<3130 or TDS level <2000ppm NaCl, chlorine <0.1mg/l, Hardness <170mg/l, iron <0.1mg/l,
manganese <0.05mg/l, turbidity <1 NTU. Raw Water outside these limits should be pre-treated accordingly.
Water Temperature Range: 100C-320C. Design Temperature 250C
Operating Pressure Range: 2.5-6 Bar
Flow Rates: Given flow rates are indicative and will depend upon raw water quality and system pressure, performance for one module being
given in the graph. Standard flow rates are based upon 750mg/l TDS, 250C, 3.4Bar and 25% recovery.
Membranes: Type Pentair TLC350, Recovery range 10-50%, Average Salt Rejection - 94% NaCl.
Filters: Max Flow 0.8m3/hr, Capacity - 20m3, Micron - 3µ(carbon), 10µ (Sediment). Inlet / Outlet: ½”
DIMENSIONS EQUIPMENT SPECIFICATION
PRO 1 PRO 2 PRO 3 PRO 4
Permeate 0.1 0.2 0.3 0.4
Flow (m3/hr)
Feed 0.4 0.8 1.2 1.6
Pre treatment Filter Modules 1 1 1 2
Type Pentair TLC 350
Membrane Modules 1 2 3 4
Array 1x2 2x2 3x2 4x2 W
Type PKm65 PKm65 PKm80 PKm100
Pump
kW 0.5/0.15 0.5 0.75 1.1
Length (L) 730 820
Dimensions Width (W) 550 H
(mm)
Height (H) 720
* Output with Shurflo pump is reduced by about 50% of the given flow
L |  |",reference_docs\data\Reverse Osmosis & UV\Dayliff PRO.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  |  |  |  |
| --- | --- | --- | --- |
|  |  |  |  |
|  |  |  |  |
|  |  |  |  |",reference_docs\data\Reverse Osmosis & UV\Dayliff PRO.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
|  |
| --- |
| 10 Micron
Sediment Filter |
|  |
| 5 Micron Activated
Carbon Filter |",reference_docs\data\Reverse Osmosis & UV\Dayliff PRO.pdf#page=1 (table 3)
"[TABLE] Page 1 Table 4:
|  |
| --- |
|  |
|  |
|  |",reference_docs\data\Reverse Osmosis & UV\Dayliff PRO.pdf#page=1 (table 4)
"[TABLE] Page 1 Table 5:
|  |
| --- |
|  |
|  |
|  |",reference_docs\data\Reverse Osmosis & UV\Dayliff PRO.pdf#page=1 (table 5)
"[TABLE] Page 1 Table 6:
|  |  | PRO 1 | PRO 2 | PRO 3 | PRO 4 |
| --- | --- | --- | --- | --- | --- |
| Flow (m3/hr) | Permeate | 0.1 | 0.2 | 0.3 | 0.4 |
|  | Feed | 0.4 | 0.8 | 1.2 | 1.6 |
| Pre treatment | Filter Modules | 1 | 1 | 1 | 2 |
| Membrane | Type | Pentair TLC 350 |  |  |  |
|  | Modules | 1 | 2 | 3 | 4 |
|  | Array | 1x2 | 2x2 | 3x2 | 4x2 |
| Pump | Type | PKm65 | PKm65 | PKm80 | PKm100 |
|  | kW | 0.5/0.15 | 0.5 | 0.75 | 1.1 |
| Dimensions
(mm) | Length (L) | 730 |  | 820 |  |
|  | Width (W) | 550 |  |  |  |
|  | Height (H) | 720 |  |  |  |",reference_docs\data\Reverse Osmosis & UV\Dayliff PRO.pdf#page=1 (table 6)
"[IMAGE] Image from Dayliff SITA UV Purifiers Datasheet_sita.pdf, page 1",reference_images\Dayliff SITA UV Purifiers Datasheet_sita_p1_img1.png
"[IMAGE] Image from Dayliff SITA UV Purifiers Datasheet_sita.pdf, page 1",reference_images\Dayliff SITA UV Purifiers Datasheet_sita_p1_img2.png
"[IMAGE] Image from Dayliff SITA UV Purifiers Datasheet_sita.pdf, page 1",reference_images\Dayliff SITA UV Purifiers Datasheet_sita_p1_img3.png
"[IMAGE] Image from Dayliff SITA UV Purifiers Datasheet_sita.pdf, page 1",reference_images\Dayliff SITA UV Purifiers Datasheet_sita_p1_img4.png
"[IMAGE] Image from Dayliff SITA UV Purifiers Datasheet_sita.pdf, page 1",reference_images\Dayliff SITA UV Purifiers Datasheet_sita_p1_img5.png
"[IMAGE] Image from Dayliff SITA UV Purifiers Datasheet_sita.pdf, page 1",reference_images\Dayliff SITA UV Purifiers Datasheet_sita_p1_img6.png
"[TABLE] Page 1 Table 1:
|  |  |
| --- | --- |
|  |  |",reference_docs\data\Reverse Osmosis & UV\Dayliff SITA UV Purifiers Datasheet_sita.pdf#page=1 (table 1)
"DSR Training 2023
WATER TREATMENT
Presented by
Mohammed Omar
th
18 July, 2023",reference_docs\data\Training\Water Treatment Training.pdf#page=1
"[IMAGE] Image from Water Treatment Training.pdf, page 1",reference_images\Water Treatment Training_p1_img1.png
"[IMAGE] Image from Water Treatment Training.pdf, page 1",reference_images\Water Treatment Training_p1_img2.png
"[TABLE] Page 1 Table 1:
|  |
| --- |
| DSR Training 2023
WATER TREATMENT
Presented by
Mohammed Omar
th
18 July, 2023 |",reference_docs\data\Training\Water Treatment Training.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  |
| --- |
| DSR Training 2023
WATER TREATMENT
Presented by
Mohammed Omar
th
18 July, 2023 |",reference_docs\data\Training\Water Treatment Training.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
|  |  |  |
| --- | --- | --- |
|  | Presented by
Mohammed Omar
th
18 July, 2023 |  |
|  |  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=1 (table 3)
"Summary
1. Introduction to Water Treatment
2. Filtration
3. Packaged Surface Water Treatment Plants
(WP/WG/WR/ KWAT)
4. Reverse Osmosis
5. ION Exchange systems
6. Disinfection
7. Domestic/Light commercial purifiers
8. Blowers
9. Dayliff Chemicals and HACH products",reference_docs\data\Training\Water Treatment Training.pdf#page=2
"[IMAGE] Image from Water Treatment Training.pdf, page 2",reference_images\Water Treatment Training_p2_img1.png
"Basic Water Treatment Acronyms
• WT – Water Treatment UV- Ultraviolet
• TDS – Total Dissolved Salts MMF – Multimedia Filter
• TSS – Total Suspended Solids IX - Ion Exchange
• RO – Reverse Osmosis ORP –Oxygen/Reduction Potential
• UF – Ultrafiltration EC – Electrical Conductivity
• BWT – Boiler Water Treatment Demin (DM) – Demineralization
• CWT – Cooling Water Treatment
• SDI – Silt Density Index
• AC – Activated Carbon
• Indion RS-F – Fluoride Removal resin
• WWTP – Wastewater Treatment plant (STP/ETP/Biodigester)
• TMP – Transmembrane Pressure",reference_docs\data\Training\Water Treatment Training.pdf#page=3
"[IMAGE] Image from Water Treatment Training.pdf, page 3",reference_images\Water Treatment Training_p3_img1.png
"[TABLE] Page 3 Table 1:
|  | Basic Water Treatment Acronyms |
| --- | --- |
| • WT – Water Treatment UV- Ultraviolet
• TDS – Total Dissolved Salts MMF – Multimedia Filter
• TSS – Total Suspended Solids IX - Ion Exchange
• RO – Reverse Osmosis ORP –Oxygen/Reduction Potential
• UF – Ultrafiltration EC – Electrical Conductivity
• BWT – Boiler Water Treatment Demin (DM) – Demineralization
• CWT – Cooling Water Treatment
• SDI – Silt Density Index
• AC – Activated Carbon
• Indion RS-F – Fluoride Removal resin
• WWTP – Wastewater Treatment plant (STP/ETP/Biodigester)
• TMP – Transmembrane Pressure |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=3 (table 1)
"WHY WATER TREATMENT
Opportunities: Global water challenges
• Growing population and industry
Availability
• Climate change and draught
• Deteriorating water quality
Quality
• Increased industrial pollution
• Strict regulations on discharge/withdrawal
Environmental
• Water reuse incentives and mandates
• Energy demand to increase ~30% by 2030
Energy
• Demand for water to increase ~40%
Growing water scarcity and
impairment",reference_docs\data\Training\Water Treatment Training.pdf#page=4
"[IMAGE] Image from Water Treatment Training.pdf, page 4",reference_images\Water Treatment Training_p4_img1.png
[IMAGE] • Strict regulations on discharge/withdrawal,reference_images\Water Treatment Training_p4_img2.png
"[TABLE] Page 4 Table 1:
| WHY WATER TREATMENT
Opportunities: Global water challenges
• Growing population and industry
Availability
• Climate change and draught
• Deteriorating water quality
Quality
• Increased industrial pollution
• Strict regulations on discharge/withdrawal
Environmental |  |  |
| --- | --- | --- |
|  | • Strict regulations on discharge/withdrawal |  |
| • Water reuse incentives and mandates
• Energy demand to increase ~30% by 2030
Energy
• Demand for water to increase ~40%
Growing water scarcity and
impairment | • Water reuse incentives and mandates |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=4 (table 1)
"[TABLE] Page 4 Table 2:
| WHY WATER TREATMENT |
| --- |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=4 (table 2)
"[TABLE] Page 4 Table 3:
|  |
| --- |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=4 (table 3)
"[TABLE] Page 4 Table 4:
| • Energy demand to increase ~30% by 2030
• Demand for water to increase ~40% |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=4 (table 4)
"System Design Considerations
(cid:0) Source of water- Borehole, Well, River, Lake etc
(cid:0) Water analysis- Comprehensive
(cid:0) Daily water requirement – cubic meter/day or litres/day
3
(cid:0) Daily hours of operation or flow rate in m /hr. or litres/hr.
(cid:0) Intended use of the water- Domestic, Bottling, Industrial etc
(cid:0) Site location- Accesability, Power and Security
(cid:0) Budget",reference_docs\data\Training\Water Treatment Training.pdf#page=5
"[IMAGE] Image from Water Treatment Training.pdf, page 5",reference_images\Water Treatment Training_p5_img1.png
"Comprehensive Water Analysis Report
Physiochemical and Microbiological tests – D&S Internal Laboratory
▪ Testing determines
(cid:0) Contaminants to be
removed
(cid:0) Suitable
Pre-treatment/Treatment
method(s)
(cid:0) Design considerations for
WT systems
▪ Parameters includes
(cid:0) Physical - turbidity,
colour, pH, TSS.
(cid:0) Chemical –
dissolved
minerals/salts/solids,
hardness, salinity
(cid:0) Bacteriological –
E.coli, coliforms,
TBC, etc. (disease
causing pathogens)",reference_docs\data\Training\Water Treatment Training.pdf#page=6
"[IMAGE] Image from Water Treatment Training.pdf, page 6",reference_images\Water Treatment Training_p6_img1.png
[IMAGE] Physiochemical and Microbiological tests – D&S Internal Laboratory,reference_images\Water Treatment Training_p6_img2.png
"[TABLE] Page 6 Table 1:
|  |  |
| --- | --- |
| Comprehensive Water Analysis Report |  |
|  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=6 (table 1)
"[TABLE] Page 6 Table 2:
|  |  |
| --- | --- |
|  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=6 (table 2)
